nome,numeroSerie
gun,18000
hammer,18001
knife,18002
hammer,18003
mask,18004
hammer,18005
knife,18006
hammer,18007
mask,18008
phone,18009
phone,18010
screwdriver,18011
hammer,18012
rope,18013
mask,18014
mask,18015
crowbar,18016
flashlight,18017
crowbar,18018
rope,18019
rope,18020
rope,18021
screwdriver,18022
phone,18023
crowbar,18024
screwdriver,18025
mask,18026
flashlight,18027
phone,18028
rope,18029
knife,18030
phone,18031
hammer,18032
hammer,18033
screwdriver,18034
crowbar,18035
knife,18036
rope,18037
flashlight,18038
mask,18039
gun,18040
gun,18041
hammer,18042
gun,18043
knife,18044
gun,18045
hammer,18046
flashlight,18047
mask,18048
rope,18049
knife,18050
gun,18051
knife,18052
crowbar,18053
gun,18054
flashlight,18055
knife,18056
rope,18057
flashlight,18058
rope,18059
knife,18060
mask,18061
hammer,18062
phone,18063
knife,18064
knife,18065
crowbar,18066
flashlight,18067
flashlight,18068
screwdriver,18069
screwdriver,18070
mask,18071
gun,18072
phone,18073
screwdriver,18074
gun,18075
screwdriver,18076
mask,18077
knife,18078
gun,18079
flashlight,18080
knife,18081
mask,18082
phone,18083
gun,18084
crowbar,18085
flashlight,18086
knife,18087
hammer,18088
knife,18089
knife,18090
hammer,18091
mask,18092
gun,18093
flashlight,18094
knife,18095
crowbar,18096
crowbar,18097
knife,18098
gun,18099
hammer,18100
gun,18101
screwdriver,18102
mask,18103
hammer,18104
crowbar,18105
knife,18106
crowbar,18107
knife,18108
gun,18109
screwdriver,18110
phone,18111
knife,18112
flashlight,18113
rope,18114
gun,18115
screwdriver,18116
knife,18117
phone,18118
knife,18119
rope,18120
phone,18121
hammer,18122
mask,18123
phone,18124
knife,18125
knife,18126
gun,18127
knife,18128
screwdriver,18129
crowbar,18130
crowbar,18131
gun,18132
crowbar,18133
knife,18134
flashlight,18135
crowbar,18136
phone,18137
screwdriver,18138
knife,18139
crowbar,18140
hammer,18141
hammer,18142
gun,18143
hammer,18144
mask,18145
gun,18146
crowbar,18147
mask,18148
hammer,18149
rope,18150
phone,18151
rope,18152
mask,18153
crowbar,18154
knife,18155
flashlight,18156
flashlight,18157
knife,18158
mask,18159
gun,18160
knife,18161
crowbar,18162
mask,18163
knife,18164
gun,18165
hammer,18166
gun,18167
mask,18168
screwdriver,18169
mask,18170
rope,18171
mask,18172
phone,18173
mask,18174
mask,18175
knife,18176
flashlight,18177
crowbar,18178
gun,18179
crowbar,18180
hammer,18181
mask,18182
screwdriver,18183
phone,18184
mask,18185
knife,18186
screwdriver,18187
crowbar,18188
flashlight,18189
crowbar,18190
rope,18191
mask,18192
flashlight,18193
flashlight,18194
hammer,18195
knife,18196
crowbar,18197
gun,18198
phone,18199
phone,18200
knife,18201
flashlight,18202
flashlight,18203
hammer,18204
flashlight,18205
knife,18206
mask,18207
knife,18208
knife,18209
gun,18210
screwdriver,18211
knife,18212
phone,18213
mask,18214
flashlight,18215
rope,18216
flashlight,18217
mask,18218
knife,18219
screwdriver,18220
screwdriver,18221
rope,18222
knife,18223
flashlight,18224
gun,18225
mask,18226
knife,18227
mask,18228
knife,18229
phone,18230
hammer,18231
hammer,18232
flashlight,18233
phone,18234
knife,18235
phone,18236
flashlight,18237
hammer,18238
rope,18239
rope,18240
gun,18241
screwdriver,18242
knife,18243
rope,18244
gun,18245
gun,18246
rope,18247
hammer,18248
knife,18249
knife,18250
knife,18251
crowbar,18252
gun,18253
gun,18254
flashlight,18255
screwdriver,18256
crowbar,18257
screwdriver,18258
rope,18259
phone,18260
crowbar,18261
screwdriver,18262
knife,18263
phone,18264
rope,18265
mask,18266
screwdriver,18267
crowbar,18268
gun,18269
gun,18270
hammer,18271
knife,18272
screwdriver,18273
crowbar,18274
knife,18275
flashlight,18276
mask,18277
hammer,18278
flashlight,18279
screwdriver,18280
flashlight,18281
crowbar,18282
flashlight,18283
mask,18284
knife,18285
knife,18286
screwdriver,18287
phone,18288
knife,18289
gun,18290
screwdriver,18291
mask,18292
gun,18293
knife,18294
mask,18295
knife,18296
crowbar,18297
flashlight,18298
knife,18299
crowbar,18300
crowbar,18301
hammer,18302
phone,18303
phone,18304
mask,18305
gun,18306
hammer,18307
rope,18308
screwdriver,18309
crowbar,18310
gun,18311
screwdriver,18312
crowbar,18313
gun,18314
gun,18315
crowbar,18316
flashlight,18317
phone,18318
flashlight,18319
flashlight,18320
mask,18321
rope,18322
mask,18323
knife,18324
screwdriver,18325
rope,18326
mask,18327
knife,18328
rope,18329
rope,18330
screwdriver,18331
mask,18332
knife,18333
knife,18334
flashlight,18335
hammer,18336
flashlight,18337
hammer,18338
hammer,18339
gun,18340
mask,18341
phone,18342
flashlight,18343
screwdriver,18344
rope,18345
knife,18346
screwdriver,18347
mask,18348
gun,18349
crowbar,18350
hammer,18351
flashlight,18352
gun,18353
gun,18354
hammer,18355
phone,18356
rope,18357
knife,18358
hammer,18359
gun,18360
rope,18361
screwdriver,18362
mask,18363
knife,18364
rope,18365
knife,18366
gun,18367
rope,18368
phone,18369
knife,18370
screwdriver,18371
knife,18372
rope,18373
knife,18374
gun,18375
gun,18376
rope,18377
mask,18378
mask,18379
hammer,18380
knife,18381
knife,18382
rope,18383
mask,18384
knife,18385
screwdriver,18386
hammer,18387
mask,18388
knife,18389
rope,18390
screwdriver,18391
mask,18392
phone,18393
flashlight,18394
knife,18395
crowbar,18396
crowbar,18397
crowbar,18398
crowbar,18399
rope,18400
screwdriver,18401
gun,18402
knife,18403
mask,18404
knife,18405
flashlight,18406
crowbar,18407
gun,18408
phone,18409
crowbar,18410
rope,18411
hammer,18412
mask,18413
hammer,18414
gun,18415
phone,18416
crowbar,18417
flashlight,18418
knife,18419
gun,18420
crowbar,18421
flashlight,18422
screwdriver,18423
crowbar,18424
phone,18425
knife,18426
gun,18427
knife,18428
rope,18429
mask,18430
knife,18431
knife,18432
phone,18433
mask,18434
knife,18435
knife,18436
hammer,18437
mask,18438
gun,18439
crowbar,18440
crowbar,18441
flashlight,18442
knife,18443
crowbar,18444
phone,18445
crowbar,18446
flashlight,18447
gun,18448
mask,18449
mask,18450
screwdriver,18451
knife,18452
mask,18453
mask,18454
screwdriver,18455
flashlight,18456
mask,18457
rope,18458
flashlight,18459
knife,18460
flashlight,18461
knife,18462
phone,18463
hammer,18464
knife,18465
knife,18466
flashlight,18467
phone,18468
knife,18469
knife,18470
flashlight,18471
knife,18472
gun,18473
knife,18474
rope,18475
knife,18476
crowbar,18477
knife,18478
crowbar,18479
knife,18480
hammer,18481
hammer,18482
flashlight,18483
gun,18484
screwdriver,18485
knife,18486
screwdriver,18487
knife,18488
gun,18489
knife,18490
mask,18491
knife,18492
flashlight,18493
crowbar,18494
screwdriver,18495
crowbar,18496
screwdriver,18497
knife,18498
crowbar,18499
rope,18500
crowbar,18501
rope,18502
knife,18503
knife,18504
phone,18505
rope,18506
phone,18507
screwdriver,18508
phone,18509
phone,18510
rope,18511
screwdriver,18512
phone,18513
gun,18514
crowbar,18515
gun,18516
crowbar,18517
mask,18518
flashlight,18519
rope,18520
screwdriver,18521
mask,18522
rope,18523
knife,18524
gun,18525
phone,18526
knife,18527
crowbar,18528
knife,18529
screwdriver,18530
crowbar,18531
gun,18532
gun,18533
phone,18534
phone,18535
rope,18536
knife,18537
flashlight,18538
gun,18539
rope,18540
phone,18541
hammer,18542
rope,18543
flashlight,18544
screwdriver,18545
phone,18546
screwdriver,18547
screwdriver,18548
rope,18549
rope,18550
rope,18551
gun,18552
knife,18553
gun,18554
phone,18555
rope,18556
mask,18557
phone,18558
screwdriver,18559
knife,18560
screwdriver,18561
knife,18562
gun,18563
knife,18564
gun,18565
rope,18566
knife,18567
screwdriver,18568
mask,18569
hammer,18570
mask,18571
phone,18572
screwdriver,18573
knife,18574
hammer,18575
rope,18576
screwdriver,18577
crowbar,18578
screwdriver,18579
rope,18580
gun,18581
hammer,18582
mask,18583
rope,18584
phone,18585
crowbar,18586
crowbar,18587
mask,18588
gun,18589
rope,18590
mask,18591
hammer,18592
knife,18593
hammer,18594
knife,18595
rope,18596
phone,18597
crowbar,18598
rope,18599
rope,18600
flashlight,18601
crowbar,18602
screwdriver,18603
hammer,18604
knife,18605
crowbar,18606
knife,18607
flashlight,18608
screwdriver,18609
gun,18610
flashlight,18611
crowbar,18612
phone,18613
knife,18614
gun,18615
crowbar,18616
knife,18617
rope,18618
hammer,18619
mask,18620
knife,18621
knife,18622
knife,18623
hammer,18624
hammer,18625
rope,18626
hammer,18627
flashlight,18628
